File verbosity level: 9
date       time         ( uptime  ) [ thread name/id ]                   file:line     v| 
2022-07-04 14:54:13.361 (   0.002s) [                ]             loguru.cpp:755   INFO| Logging to 'd:\TOTVS 12\Microsiga\Protheus\ProjetoVSCode\dap.log', mode: 'w', verbosity: 9
(  43.978s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  46.414s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  46.414s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  47.416s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  47.416s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  48.418s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  48.418s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  49.420s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  49.420s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  50.423s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  50.423s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  51.425s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  51.425s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  53.286s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  53.286s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  54.549s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  54.549s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  57.928s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  57.928s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  59.443s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  59.443s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  60.467s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  60.467s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  62.452s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  62.452s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  63.558s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  63.559s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  64.882s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  64.882s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  66.613s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  66.613s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  68.037s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  68.037s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  69.822s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  69.822s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  72.583s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  72.583s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  75.462s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  75.462s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  77.828s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  77.829s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  78.127s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGGETACTION | BIT_COMMIT 
(  78.128s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGGETACTION | BIT_COMMIT. Result: 1
(  78.128s) [main thread     ]       tDAPProtocol.cpp:1360  | GETACTION RECEBIDO: MCT1CLI.PRW - 41

(  78.128s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (165) {"body":{"allThreadsStopped":true,"description":"","preserveFocusHint":false,"reason":"breakpoint","text":"","threadId":1},"event":"stopped","seq":14,"type":"event"}

(  78.128s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  78.132s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"threads","type":"request","seq":13}

(  78.132s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: threads

(  78.132s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (141) {"body":{"threads":[{"id":1,"name":"Thread 1"}]},"command":"threads","message":"","request_seq":13,"seq":14,"success":true,"type":"response"}

(  78.132s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  78.144s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"stackTrace","arguments":{"threadId":1,"startFrame":0,"levels":1},"type":"request","seq":14}

(  78.144s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: stackTrace

(  78.147s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (332) {"body":{"stackFrames":[{"column":0,"id":22,"line":41,"name":"U_MCT1CLI","source":{"adapterData":"advpl-adapter-data","name":"MCT1CLI.PRW","path":"D:/TOTVS 12/Microsiga/Protheus/ProjetoVSCode/04_CONTABIL/MCT1CLI.prw"}}],"totalFrames":1},"command":"stackTrace","message":"","request_seq":14,"seq":15,"success":true,"type":"response"}

(  78.147s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  78.380s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"evaluate","arguments":{"expression":"csenhas","frameId":22,"context":"watch"},"type":"request","seq":15}

(  78.380s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: evaluate

(  78.380s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (239) {"body":{"indexedVariables":0,"namedVariables":0,"presentationHint":{"kind":"","visibility":""},"result":"NIL","type":"U","variablesReference":0},"command":"evaluate","message":"","request_seq":15,"seq":16,"success":true,"type":"response"}

(  78.381s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  78.381s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"evaluate","arguments":{"expression":"aInfUsr","frameId":22,"context":"watch"},"type":"request","seq":16}

(  78.381s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: evaluate

(  78.381s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (239) {"body":{"indexedVariables":0,"namedVariables":0,"presentationHint":{"kind":"","visibility":""},"result":"NIL","type":"U","variablesReference":0},"command":"evaluate","message":"","request_seq":16,"seq":17,"success":true,"type":"response"}

(  78.381s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  78.381s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"evaluate","arguments":{"expression":"lMsErroAuto","frameId":22,"context":"watch"},"type":"request","seq":17}

(  78.381s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: evaluate

(  78.381s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (239) {"body":{"indexedVariables":0,"namedVariables":0,"presentationHint":{"kind":"","visibility":""},"result":"NIL","type":"U","variablesReference":0},"command":"evaluate","message":"","request_seq":17,"seq":18,"success":true,"type":"response"}

(  78.381s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  78.578s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"stackTrace","arguments":{"threadId":1,"startFrame":1,"levels":19},"type":"request","seq":18}

(  78.578s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: stackTrace

(  78.581s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (2909) {"body":{"stackFrames":[{"column":0,"id":22,"line":152,"name":"U_CRMA980","source":{"adapterData":"advpl-adapter-data","name":"CRMA980_PE.PRW","path":"D:/TOTVS 12/Microsiga/Protheus/ProjetoVSCode/06_FATURAMENTO/CRMA980_pe.prw"}},{"column":0,"id":21,"line":163,"name":"EXECBLOCK","source":{"adapterData":"advpl-adapter-data","name":"APLIB190.PRW","path":"APLIB190.PRW"}},{"column":0,"id":20,"line":2121,"name":"EXFORMCOMMIT","source":{"adapterData":"advpl-adapter-data","name":"PROTHEUSFUNCTIONMVC.PRX","path":"PROTHEUSFUNCTIONMVC.PRX"}},{"column":0,"id":19,"line":1790,"name":"FWFORMCOMMIT","source":{"adapterData":"advpl-adapter-data","name":"PROTHEUSFUNCTIONMVC.PRX","path":"PROTHEUSFUNCTIONMVC.PRX"}},{"column":0,"id":18,"line":116,"name":"{||FWFORMCOMMIT(SELF)}","source":{"adapterData":"advpl-adapter-data","name":"MPFORMMODEL.PRX","path":"MPFORMMODEL.PRX"}},{"column":0,"id":17,"line":2280,"name":"COMMITDATA","source":{"adapterData":"advpl-adapter-data","name":"FWFORMMODEL.PRX","path":"FWFORMMODEL.PRX"}},{"column":0,"id":16,"line":2218,"name":"BUTTONOKACTION","source":{"adapterData":"advpl-adapter-data","name":"FWFORMVIEW.PRW","path":"FWFORMVIEW.PRW"}},{"column":0,"id":15,"line":2083,"name":"{||SELF:BUTTONOKACTION( LISOWNERDLG )}","source":{"adapterData":"advpl-adapter-data","name":"FWFORMVIEW.PRW","path":"FWFORMVIEW.PRW"}},{"column":0,"id":14,"line":6993,"name":"SAFEEVAL","source":{"adapterData":"advpl-adapter-data","name":"MSLIB.PRW","path":"MSLIB.PRW"}},{"column":0,"id":13,"line":2083,"name":"{||  SAFEEVAL( {||SELF:BUTTONOKACTION( LISOWNERDLG )} ) }","source":{"adapterData":"advpl-adapter-data","name":"FWFORMVIEW.PRW","path":"FWFORMVIEW.PRW"}},{"column":0,"id":12,"line":414,"name":"{||  EVAL(BOK,SELF:OFWFORMVIEW) }","source":{"adapterData":"advpl-adapter-data","name":"FWFORMBAR.PRW","path":"FWFORMBAR.PRW"}},{"column":0,"id":11,"line":0,"name":"MSDIALOG:ACTIVATE"},{"column":0,"id":10,"line":189,"name":"SHOW","source":{"adapterData":"advpl-adapter-data","name":"FWMVCWINDOW.PRW","path":"FWMVCWINDOW.PRW"}},{"column":0,"id":9,"line":215,"name":"ACTIVATE","source":{"adapterData":"advpl-adapter-data","name":"FWMVCWINDOW.PRW","path":"FWMVCWINDOW.PRW"}},{"column":0,"id":8,"line":488,"name":"OPENVIEW","source":{"adapterData":"advpl-adapter-data","name":"FWVIEWEXEC.PRW","path":"FWVIEWEXEC.PRW"}},{"column":0,"id":7,"line":1088,"name":"EXECUTE","source":{"adapterData":"advpl-adapter-data","name":"FWFORMBROWSE.PRW","path":"FWFORMBROWSE.PRW"}},{"column":0,"id":6,"line":579,"name":"{|| OSELF:EXECUTE(\"VIEWDEF.CRMA980\",              3,             0,\"INCLUIR\",              3,\"\",\"\",\"\",               3) }","source":{"adapterData":"advpl-adapter-data","name":"FWFORMBROWSE.PRW","path":"FWFORMBROWSE.PRW"}},{"column":0,"id":5,"line":0,"name":"MSDIALOG:ACTIVATE"}],"totalFrames":19},"command":"stackTrace","message":"","request_seq":18,"seq":19,"success":true,"type":"response"}

(  78.581s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  78.620s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"scopes","arguments":{"frameId":22},"type":"request","seq":19}

(  78.620s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: scopes

(  78.626s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (351) {"body":{"scopes":[{"expensive":true,"name":"Private","namedVariables":295,"variablesReference":50},{"expensive":true,"name":"Public","namedVariables":253,"variablesReference":49},{"expensive":true,"name":"Table","namedVariables":83,"variablesReference":54}]},"command":"scopes","message":"","request_seq":19,"seq":20,"success":true,"type":"response"}

(  78.626s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  84.051s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"setBreakpoints","arguments":{"source":{"adapterData":"advpl-adapter-data","name":"MCT1CLI.PRW","path":"d:\\TOTVS 12\\Microsiga\\Protheus\\ProjetoVSCode\\04_CONTABIL\\MCT1CLI.prw"},"lines":[25,26,94],"breakpoints":[{"line":25},{"line":26},{"line":94}],"sourceModified":false},"type":"request","seq":20}

(  84.051s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: setBreakpoints

(  84.052s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (773) {"body":{"breakpoints":[{"column":0,"endcolumn":0,"endline":0,"line":25,"source":{"adapterData":"advpl-adapter-data","name":"MCT1CLI.PRW","path":"d:\\TOTVS 12\\Microsiga\\Protheus\\ProjetoVSCode\\04_CONTABIL\\MCT1CLI.prw"},"verified":true},{"column":0,"endcolumn":0,"endline":0,"line":26,"source":{"adapterData":"advpl-adapter-data","name":"MCT1CLI.PRW","path":"d:\\TOTVS 12\\Microsiga\\Protheus\\ProjetoVSCode\\04_CONTABIL\\MCT1CLI.prw"},"verified":true},{"column":0,"endcolumn":0,"endline":0,"line":94,"source":{"adapterData":"advpl-adapter-data","name":"MCT1CLI.PRW","path":"d:\\TOTVS 12\\Microsiga\\Protheus\\ProjetoVSCode\\04_CONTABIL\\MCT1CLI.prw"},"verified":true}]},"command":"setBreakpoints","message":"","request_seq":20,"seq":21,"success":true,"type":"response"}

(  84.052s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  85.936s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"next","arguments":{"threadId":1},"type":"request","seq":21}

(  85.936s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: next

(  85.936s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (90) {"command":"next","message":"","request_seq":21,"seq":22,"success":true,"type":"response"}

(  85.936s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  85.937s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  85.937s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  85.939s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGGETACTION | BIT_COMMIT 
(  85.939s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGGETACTION | BIT_COMMIT. Result: 1
(  85.939s) [main thread     ]       tDAPProtocol.cpp:1360  | GETACTION RECEBIDO: MCT1CLI.PRW - 42

(  85.939s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (159) {"body":{"allThreadsStopped":true,"description":"","preserveFocusHint":false,"reason":"step","text":"","threadId":1},"event":"stopped","seq":23,"type":"event"}

(  85.939s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  85.956s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"threads","type":"request","seq":22}

(  85.956s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: threads

(  85.956s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (141) {"body":{"threads":[{"id":1,"name":"Thread 1"}]},"command":"threads","message":"","request_seq":22,"seq":23,"success":true,"type":"response"}

(  85.956s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  85.963s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"stackTrace","arguments":{"threadId":1,"startFrame":0,"levels":1},"type":"request","seq":23}

(  85.963s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: stackTrace

(  85.966s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (332) {"body":{"stackFrames":[{"column":0,"id":22,"line":42,"name":"U_MCT1CLI","source":{"adapterData":"advpl-adapter-data","name":"MCT1CLI.PRW","path":"D:/TOTVS 12/Microsiga/Protheus/ProjetoVSCode/04_CONTABIL/MCT1CLI.prw"}}],"totalFrames":1},"command":"stackTrace","message":"","request_seq":23,"seq":24,"success":true,"type":"response"}

(  85.966s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  86.100s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"evaluate","arguments":{"expression":"csenhas","frameId":22,"context":"watch"},"type":"request","seq":24}

(  86.100s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: evaluate

(  86.100s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (239) {"body":{"indexedVariables":0,"namedVariables":0,"presentationHint":{"kind":"","visibility":""},"result":"NIL","type":"U","variablesReference":0},"command":"evaluate","message":"","request_seq":24,"seq":25,"success":true,"type":"response"}

(  86.100s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  86.100s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"evaluate","arguments":{"expression":"aInfUsr","frameId":22,"context":"watch"},"type":"request","seq":25}

(  86.100s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: evaluate

(  86.101s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (239) {"body":{"indexedVariables":0,"namedVariables":0,"presentationHint":{"kind":"","visibility":""},"result":"NIL","type":"U","variablesReference":0},"command":"evaluate","message":"","request_seq":25,"seq":26,"success":true,"type":"response"}

(  86.101s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  86.101s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"evaluate","arguments":{"expression":"lMsErroAuto","frameId":22,"context":"watch"},"type":"request","seq":26}

(  86.101s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: evaluate

(  86.101s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (239) {"body":{"indexedVariables":0,"namedVariables":0,"presentationHint":{"kind":"","visibility":""},"result":"NIL","type":"U","variablesReference":0},"command":"evaluate","message":"","request_seq":26,"seq":27,"success":true,"type":"response"}

(  86.101s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  86.397s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"scopes","arguments":{"frameId":22},"type":"request","seq":27}

(  86.398s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: scopes

(  86.404s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (429) {"body":{"scopes":[{"expensive":false,"name":"Local","namedVariables":1,"variablesReference":51},{"expensive":true,"name":"Private","namedVariables":295,"variablesReference":50},{"expensive":true,"name":"Public","namedVariables":253,"variablesReference":49},{"expensive":true,"name":"Table","namedVariables":83,"variablesReference":54}]},"command":"scopes","message":"","request_seq":27,"seq":28,"success":true,"type":"response"}

(  86.404s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  86.404s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"stackTrace","arguments":{"threadId":1,"startFrame":1,"levels":19},"type":"request","seq":28}

(  86.404s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: stackTrace

(  86.408s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (2909) {"body":{"stackFrames":[{"column":0,"id":22,"line":152,"name":"U_CRMA980","source":{"adapterData":"advpl-adapter-data","name":"CRMA980_PE.PRW","path":"D:/TOTVS 12/Microsiga/Protheus/ProjetoVSCode/06_FATURAMENTO/CRMA980_pe.prw"}},{"column":0,"id":21,"line":163,"name":"EXECBLOCK","source":{"adapterData":"advpl-adapter-data","name":"APLIB190.PRW","path":"APLIB190.PRW"}},{"column":0,"id":20,"line":2121,"name":"EXFORMCOMMIT","source":{"adapterData":"advpl-adapter-data","name":"PROTHEUSFUNCTIONMVC.PRX","path":"PROTHEUSFUNCTIONMVC.PRX"}},{"column":0,"id":19,"line":1790,"name":"FWFORMCOMMIT","source":{"adapterData":"advpl-adapter-data","name":"PROTHEUSFUNCTIONMVC.PRX","path":"PROTHEUSFUNCTIONMVC.PRX"}},{"column":0,"id":18,"line":116,"name":"{||FWFORMCOMMIT(SELF)}","source":{"adapterData":"advpl-adapter-data","name":"MPFORMMODEL.PRX","path":"MPFORMMODEL.PRX"}},{"column":0,"id":17,"line":2280,"name":"COMMITDATA","source":{"adapterData":"advpl-adapter-data","name":"FWFORMMODEL.PRX","path":"FWFORMMODEL.PRX"}},{"column":0,"id":16,"line":2218,"name":"BUTTONOKACTION","source":{"adapterData":"advpl-adapter-data","name":"FWFORMVIEW.PRW","path":"FWFORMVIEW.PRW"}},{"column":0,"id":15,"line":2083,"name":"{||SELF:BUTTONOKACTION( LISOWNERDLG )}","source":{"adapterData":"advpl-adapter-data","name":"FWFORMVIEW.PRW","path":"FWFORMVIEW.PRW"}},{"column":0,"id":14,"line":6993,"name":"SAFEEVAL","source":{"adapterData":"advpl-adapter-data","name":"MSLIB.PRW","path":"MSLIB.PRW"}},{"column":0,"id":13,"line":2083,"name":"{||  SAFEEVAL( {||SELF:BUTTONOKACTION( LISOWNERDLG )} ) }","source":{"adapterData":"advpl-adapter-data","name":"FWFORMVIEW.PRW","path":"FWFORMVIEW.PRW"}},{"column":0,"id":12,"line":414,"name":"{||  EVAL(BOK,SELF:OFWFORMVIEW) }","source":{"adapterData":"advpl-adapter-data","name":"FWFORMBAR.PRW","path":"FWFORMBAR.PRW"}},{"column":0,"id":11,"line":0,"name":"MSDIALOG:ACTIVATE"},{"column":0,"id":10,"line":189,"name":"SHOW","source":{"adapterData":"advpl-adapter-data","name":"FWMVCWINDOW.PRW","path":"FWMVCWINDOW.PRW"}},{"column":0,"id":9,"line":215,"name":"ACTIVATE","source":{"adapterData":"advpl-adapter-data","name":"FWMVCWINDOW.PRW","path":"FWMVCWINDOW.PRW"}},{"column":0,"id":8,"line":488,"name":"OPENVIEW","source":{"adapterData":"advpl-adapter-data","name":"FWVIEWEXEC.PRW","path":"FWVIEWEXEC.PRW"}},{"column":0,"id":7,"line":1088,"name":"EXECUTE","source":{"adapterData":"advpl-adapter-data","name":"FWFORMBROWSE.PRW","path":"FWFORMBROWSE.PRW"}},{"column":0,"id":6,"line":579,"name":"{|| OSELF:EXECUTE(\"VIEWDEF.CRMA980\",              3,             0,\"INCLUIR\",              3,\"\",\"\",\"\",               3) }","source":{"adapterData":"advpl-adapter-data","name":"FWFORMBROWSE.PRW","path":"FWFORMBROWSE.PRW"}},{"column":0,"id":5,"line":0,"name":"MSDIALOG:ACTIVATE"}],"totalFrames":19},"command":"stackTrace","message":"","request_seq":28,"seq":29,"success":true,"type":"response"}

(  86.408s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  86.415s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"variables","arguments":{"variablesReference":51},"type":"request","seq":29}

(  86.415s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: variables

(  86.416s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (291) {"body":{"variables":[{"evaluateName":"AAREAOLD","indexedVariables":0,"kind":"","name":"AAREAOLD","namedVariables":3,"type":"A","value":"Array {size=3}","variablesReference":158,"visibility":""}]},"command":"variables","message":"","request_seq":29,"seq":30,"success":true,"type":"response"}

(  86.416s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  87.494s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"stepIn","arguments":{"threadId":1},"type":"request","seq":30}

(  87.494s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: stepIn

(  87.494s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (92) {"command":"stepIn","message":"","request_seq":30,"seq":31,"success":true,"type":"response"}

(  87.494s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  87.495s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  87.495s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  87.497s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGGETACTION | BIT_COMMIT 
(  87.497s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGGETACTION | BIT_COMMIT. Result: 1
(  87.497s) [main thread     ]       tDAPProtocol.cpp:1360  | GETACTION RECEBIDO: MCT1CLI.PRW - 43

(  87.497s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (159) {"body":{"allThreadsStopped":true,"description":"","preserveFocusHint":false,"reason":"step","text":"","threadId":1},"event":"stopped","seq":32,"type":"event"}

(  87.497s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  87.513s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"threads","type":"request","seq":31}

(  87.513s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: threads

(  87.513s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (141) {"body":{"threads":[{"id":1,"name":"Thread 1"}]},"command":"threads","message":"","request_seq":31,"seq":32,"success":true,"type":"response"}

(  87.513s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  87.518s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"stackTrace","arguments":{"threadId":1,"startFrame":0,"levels":1},"type":"request","seq":32}

(  87.518s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: stackTrace

(  87.521s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (332) {"body":{"stackFrames":[{"column":0,"id":22,"line":43,"name":"U_MCT1CLI","source":{"adapterData":"advpl-adapter-data","name":"MCT1CLI.PRW","path":"D:/TOTVS 12/Microsiga/Protheus/ProjetoVSCode/04_CONTABIL/MCT1CLI.prw"}}],"totalFrames":1},"command":"stackTrace","message":"","request_seq":32,"seq":33,"success":true,"type":"response"}

(  87.521s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
