File verbosity level: 9
date       time         ( uptime  ) [ thread name/id ]                   file:line     v| 
2022-05-13 08:13:47.528 (   0.001s) [                ]             loguru.cpp:755   INFO| Logging to 'd:\TOTVS 12\Microsiga\Protheus\ProjetoVSCode\dap.log', mode: 'w', verbosity: 9
(  48.427s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  51.918s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"evaluate","arguments":{"expression":"cEdit3","frameId":8,"context":"hover"},"type":"request","seq":14}

(  51.918s) [main thread     ]       tDAPProtocol.cpp:150   | REQUEST RECEIVED: evaluate

(  51.918s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (280) {"body":{"indexedVariables":0,"namedVariables":0,"presentationHint":{"kind":"","visibility":""},"result":"\"xpacD99label                            \"","type":"C","variablesReference":0},"command":"evaluate","message":"","request_seq":14,"seq":15,"success":true,"type":"response"}

(  51.918s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  54.485s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"evaluate","arguments":{"expression":"cEdit1","frameId":8,"context":"hover"},"type":"request","seq":15}

(  54.485s) [main thread     ]       tDAPProtocol.cpp:150   | REQUEST RECEIVED: evaluate

(  54.486s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (250) {"body":{"indexedVariables":0,"namedVariables":0,"presentationHint":{"kind":"","visibility":""},"result":"\"bruno.lage\"","type":"C","variablesReference":0},"command":"evaluate","message":"","request_seq":15,"seq":16,"success":true,"type":"response"}

(  54.486s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  63.336s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"evaluate","arguments":{"expression":"TCSPExec(\"USER_REPORT\",AllTrim(cEdit1) , AllTrim(cEdit3))","frameId":8,"context":"repl"},"type":"request","seq":16}

(  63.337s) [main thread     ]       tDAPProtocol.cpp:150   | REQUEST RECEIVED: evaluate

(  63.342s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (239) {"body":{"indexedVariables":0,"namedVariables":0,"presentationHint":{"kind":"","visibility":""},"result":"NIL","type":"U","variablesReference":0},"command":"evaluate","message":"","request_seq":16,"seq":17,"success":true,"type":"response"}

(  63.342s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  63.346s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"scopes","arguments":{"frameId":8},"type":"request","seq":17}

(  63.346s) [main thread     ]       tDAPProtocol.cpp:150   | REQUEST RECEIVED: scopes

(  63.352s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (429) {"body":{"scopes":[{"expensive":false,"name":"Local","namedVariables":4,"variablesReference":51},{"expensive":false,"name":"Private","namedVariables":21,"variablesReference":50},{"expensive":true,"name":"Public","namedVariables":252,"variablesReference":49},{"expensive":true,"name":"Table","namedVariables":61,"variablesReference":54}]},"command":"scopes","message":"","request_seq":17,"seq":18,"success":true,"type":"response"}

(  63.352s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  63.352s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"evaluate","arguments":{"expression":"csenhas","frameId":8,"context":"watch"},"type":"request","seq":18}

(  63.352s) [main thread     ]       tDAPProtocol.cpp:150   | REQUEST RECEIVED: evaluate

(  63.352s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (263) {"body":{"indexedVariables":0,"namedVariables":0,"presentationHint":{"kind":"","visibility":""},"result":"\"bruno.lage:xpacD99label\"","type":"C","variablesReference":0},"command":"evaluate","message":"","request_seq":18,"seq":19,"success":true,"type":"response"}

(  63.352s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  63.352s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"evaluate","arguments":{"expression":"aInfUsr","frameId":8,"context":"watch"},"type":"request","seq":19}

(  63.352s) [main thread     ]       tDAPProtocol.cpp:150   | REQUEST RECEIVED: evaluate

(  63.353s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (242) {"body":{"indexedVariables":0,"namedVariables":4,"presentationHint":{"kind":"","visibility":""},"result":"Array","type":"A","variablesReference":61},"command":"evaluate","message":"","request_seq":19,"seq":20,"success":true,"type":"response"}

(  63.353s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  63.355s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"variables","arguments":{"variablesReference":51},"type":"request","seq":20}

(  63.355s) [main thread     ]       tDAPProtocol.cpp:150   | REQUEST RECEIVED: variables

(  63.355s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (1117) {"body":{"variables":[{"evaluateName":"","indexedVariables":0,"kind":"","name":"CEDIT1","namedVariables":0,"type":"C","value":"\"bruno.lage\"","variablesReference":0,"visibility":""},{"evaluateName":"","indexedVariables":0,"kind":"","name":"CEDIT2","namedVariables":0,"type":"C","value":"\"bruno.lage@grupoqualita.com.br\"","variablesReference":0,"visibility":""},{"evaluateName":"","indexedVariables":0,"kind":"","name":"CEDIT3","namedVariables":0,"type":"C","value":"\"xpacD99label                            \"","variablesReference":0,"visibility":""},{"evaluateName":"","indexedVariables":0,"kind":"","name":"CQUERY","namedVariables":0,"type":"C","value":"\" INSERT INTO ZSR010 \t(ZSR_USR, \tZSR_EMAIL, \tZSR_PSW, \tZSR_DTINC, \tZSR_DTDEL, \tR_E_C_N_O_) VALUES ( \t\t'bruno.lage', \t\t'bruno.lage@grupoqualita.com.br', \t\t'xpacD99label', \t\tcast(replace(cast(getdate() as date),'-','') as varchar(8)), \t\t'', \t\tisnull((SELECT MAX(R_E_C_N_O_) FROM ZSR010),0) + 1 \t   )\"","variablesReference":0,"visibility":""}]},"command":"variables","message":"","request_seq":20,"seq":21,"success":true,"type":"response"}

(  63.355s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
( 314.602s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"evaluate","arguments":{"expression":"cEdit1","frameId":8,"context":"hover"},"type":"request","seq":21}

( 314.602s) [main thread     ]       tDAPProtocol.cpp:150   | REQUEST RECEIVED: evaluate

( 314.602s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (250) {"body":{"indexedVariables":0,"namedVariables":0,"presentationHint":{"kind":"","visibility":""},"result":"\"bruno.lage\"","type":"C","variablesReference":0},"command":"evaluate","message":"","request_seq":21,"seq":22,"success":true,"type":"response"}

( 314.602s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
( 322.003s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"continue","arguments":{"threadId":1},"type":"request","seq":22}

( 322.003s) [main thread     ]       tDAPProtocol.cpp:150   | REQUEST RECEIVED: continue

( 322.003s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (130) {"body":{"allThreadsContinued":true},"command":"continue","message":"","request_seq":22,"seq":23,"success":true,"type":"response"}

( 322.003s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
( 322.005s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 322.006s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 329.412s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 329.413s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 330.740s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 330.740s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 331.742s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 331.742s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 332.744s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 332.744s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 333.746s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 333.746s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 334.748s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 334.748s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 335.750s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 335.750s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 336.752s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 336.753s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 337.754s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 337.754s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 338.755s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 338.755s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 339.757s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 339.757s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 340.825s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 340.825s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 341.889s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 341.889s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 342.895s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 342.895s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 567.272s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 567.272s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 592.274s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 592.274s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 593.275s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 593.275s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 594.277s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 594.277s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 595.279s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 595.279s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 596.281s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 596.281s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 597.283s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 597.283s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 598.285s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 598.285s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 599.287s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 599.287s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 600.289s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 600.289s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 601.291s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 601.292s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 602.293s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 602.293s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 603.295s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 603.295s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 699.845s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"evaluate","arguments":{"expression":"TCSPExec(\"USER_REPORT\",AllTrim(cEdit1) , AllTrim(cEdit3))","context":"repl"},"type":"request","seq":23}

( 699.845s) [main thread     ]       tDAPProtocol.cpp:150   | REQUEST RECEIVED: evaluate

( 699.845s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (94) {"command":"evaluate","message":"","request_seq":23,"seq":24,"success":true,"type":"response"}

( 699.845s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
( 712.377s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 712.377s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 720.906s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 720.906s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 721.909s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 721.909s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 722.911s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 722.911s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 723.912s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 723.912s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 724.913s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 724.914s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 725.915s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 725.915s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 726.916s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 726.916s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 727.917s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 727.917s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 728.938s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 728.938s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 729.939s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 729.939s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 730.982s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 730.982s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 731.984s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 731.984s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 732.985s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 732.985s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(2053.551s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(2053.551s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(2055.305s) [                ]  tconnectionsocket.cpp:194   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(2055.305s) [                ]  tconnectionsocket.cpp:196   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(2055.633s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (132) {"body":{"level":"INFO","message":"Closing SmartClient.","notify":true,"time":"08:48:03"},"event":"TDA/log","seq":25,"type":"event"}

(2055.633s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(2055.695s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (149) {"body":{"level":"INFO","message":"ExitCode=62097 ExistStatus=CancelExit","notify":true,"time":"08:48:03"},"event":"TDA/log","seq":25,"type":"event"}

(2055.695s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(2055.695s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (131) {"body":{"level":"INFO","message":"SmartClient closed.","notify":true,"time":"08:48:03"},"event":"TDA/log","seq":25,"type":"event"}

(2055.695s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(2055.696s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (128) {"body":{"level":"INFO","message":"TDS-DA finished.","notify":true,"time":"08:48:03"},"event":"TDA/log","seq":25,"type":"event"}

(2055.696s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(2055.696s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (46) {"event":"terminated","seq":25,"type":"event"}

(2055.696s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(2055.722s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"disconnect","arguments":{"restart":false,"terminateDebuggee":false},"type":"request","seq":24}

(2055.723s) [main thread     ]       tDAPProtocol.cpp:150   | REQUEST RECEIVED: disconnect

(2055.723s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (96) {"command":"disconnect","message":"","request_seq":24,"seq":25,"success":true,"type":"response"}

(2055.723s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
